ROOM_ID	TIME_DIFF
2168	4
2168	5
2168	5
2168	5
2168	5
2168	7
2169	3
2169	3
2169	4
2169	4
2169	4
2169	4
2170	4
2170	4
2170	4
2170	4
2170	5
2170	5
2171	4
2171	4
2171	5
2171	5
2171	5
2171	5
2172	4
2172	4
2172	5
2172	5
2172	5
2172	5
2173	3
2173	4
2173	4
2173	4
2173	4
2173	4
2174	4
2174	4
2174	4
2174	4
2174	4
2174	5
2175	6
2175	6
2175	7
2175	7
2175	7
2175	8
2176	3
2176	4
2176	4
2176	4
2176	5
2176	5
2177	4
2177	4
2177	4
2177	4
2177	4
2177	5
2178	3
2178	3
2178	3
2178	4
2178	4
2178	4
2179	6
2179	6
2179	7
2179	8
2179	8
2179	8
2180	5
2180	6
2180	6
2180	7
2180	7
2180	7
2181	5
2181	5
2181	5
2181	5
2181	6
2181	6
2182	3
2182	3
2182	3
2182	3
2182	4
2182	4
2183	5
2183	5
2183	6
2183	6
2183	6
2183	6
2184	4
2184	5
2184	5
2184	5
2184	5
2184	5
2185	4
2185	4
2185	4
2185	4
2185	5
2185	5
2186	3
2186	3
2186	3
2186	3
2186	4
2186	4
2187	5
2187	6
2187	6
2187	6
2187	6
2187	6
2188	3
2188	3
2188	3
2188	4
2188	4
2188	4
2189	3
2189	4
2189	4
2189	4
2189	4
2189	4
2190	4
2190	4
2190	5
2190	5
2190	5
2190	5
2191	8
2191	8
2191	8
2191	8
2191	8
2191	8
2192	4
2192	4
2192	4
2192	4
2192	4
2192	4
2193	3
2193	3
2193	4
2193	4
2193	4
2193	4
2194	5
2194	5
2194	5
2194	6
2194	6
2194	6
2195	4
2195	4
2195	4
2195	4
2195	4
2195	5
2196	9
2196	9
2196	9
2196	9
2196	10
2196	10
2197	3
2197	3
2197	3
2197	3
2197	3
2197	3
2198	4
2198	5
2198	5
2198	5
2198	6
2198	6
2199	4
2199	4
2199	5
2199	5
2199	5
2199	5
2200	5
2200	6
2200	6
2200	6
2200	7
2200	7
2201	3
2201	4
2201	4
2201	4
2201	4
2201	4
2202	5
2202	5
2202	5
2202	6
2202	6
2202	6
2203	5
2203	5
2203	5
2203	5
2203	5
2203	5
2204	5
2204	5
2204	6
2204	6
2204	6
2204	6
2205	3
2205	3
2205	4
2205	4
2205	4
2205	4
2206	6
2206	7
2206	7
2206	8
2206	8
2206	8
2207	4
2207	4
2207	5
2207	5
2207	5
2207	5
2208	4
2208	4
2208	4
2208	5
2208	5
2208	5
2209	3
2209	4
2209	4
2209	4
2209	4
2209	4
2210	5
2210	6
2210	6
2210	6
2210	6
2210	7
2211	7
2211	8
2211	8
2211	8
2211	8
2211	8
2212	6
2212	6
2212	7
2212	7
2212	7
2212	7
2213	3
2213	3
2213	4
2213	4
2213	4
2213	4
2214	4
2214	4
2214	5
2214	5
2214	5
2214	5
2215	5
2215	5
2215	5
2215	6
2215	6
2215	6
2216	4
2216	4
2216	4
2216	4
2216	4
2216	4
2217	7
2217	7
2217	8
2217	8
2217	8
2217	8
2218	4
2218	4
2218	4
2218	4
2218	5
2218	5
2219	4
2219	4
2219	4
2219	4
2219	4
2219	5
2220	4
2220	4
2220	5
2220	5
2220	5
2220	5
2221	4
2221	5
2221	5
2221	5
2221	5
2221	5
2222	6
2222	6
2222	6
2222	6
2222	7
2222	7
2223	3
2223	3
2223	3
2223	3
2223	4
2223	4
2224	5
2224	5
2224	5
2224	5
2224	5
2224	5
2225	4
2225	4
2225	4
2225	4
2225	5
2225	5
2226	4
2226	4
2226	4
2226	5
2226	5
2226	5
2227	3
2227	4
2227	4
2227	4
2227	4
2227	5
2228	5
2228	5
2228	6
2228	7
2228	7
2228	7
2229	4
2229	4
2229	4
2229	4
2229	4
2229	4
2230	4
2230	4
2230	5
2230	5
2230	5
2230	5
2231	4
2231	5
2231	5
2231	5
2231	5
2231	5
2232	4
2232	4
2232	4
2232	4
2232	5
2232	6
2233	6
2233	6
2233	6
2233	7
2233	7
2233	7
2234	4
2234	4
2234	4
2234	4
2234	4
2234	5
2235	3
2235	4
2235	5
2235	5
2235	5
2235	6
2236	4
2236	4
2236	4
2236	5
2236	5
2236	5
2237	3
2237	4
2237	4
2237	4
2237	4
2237	5
2238	8
2238	8
2238	9
2238	9
2238	9
2238	9
2239	4
2239	4
2239	4
2239	4
2239	5
2239	5
2240	3
2240	4
2240	4
2240	4
2240	4
2240	4
2241	3
2241	3
2241	4
2241	4
2241	5
2241	5
2242	3
2242	3
2242	3
2242	4
2242	4
2242	4
2243	4
2243	4
2243	4
2243	4
2243	5
2243	5
2244	4
2244	4
2244	4
2244	4
2244	5
2244	5
2245	5
2245	5
2245	6
2245	6
2245	6
2245	6
2246	5
2246	5
2246	5
2246	6
2246	6
2246	6
2247	5
2247	6
2247	6
2247	6
2247	6
2247	6
2248	3
2248	4
2248	4
2248	4
2248	5
2248	5
2249	3
2249	3
2249	3
2249	4
2249	4
2249	4
2250	4
2250	4
2250	4
2250	4
2250	4
2250	4
2251	3
2251	4
2251	4
2251	4
2251	4
2251	4
2252	3
2252	4
2252	4
2252	4
2252	4
2252	4
2253	3
2253	4
2253	4
2253	4
2253	4
2253	4
2254	2
2254	3
2254	3
2254	3
2254	3
2254	3
2255	3
2255	4
2255	4
2255	4
2255	4
2255	4
2256	3
2256	3
2256	3
2256	3
2256	3
2256	4
2257	4
2257	5
2257	6
2257	6
2257	6
2257	7
2258	3
2258	3
2258	3
2258	3
2258	3
2258	4
2259	7
2259	7
2259	7
2259	7
2259	7
2259	7
2260	4
2260	4
2260	4
2260	4
2260	5
2260	5
2261	3
2261	4
2261	4
2261	4
2261	4
2261	4
2262	3
2262	3
2262	3
2262	3
2262	3
2262	3
2263	5
2263	5
2263	5
2263	5
2263	6
2263	6
2264	4
2264	7
2264	7
2264	7
2264	7
2264	7
2265	4
2265	4
2265	4
2265	4
2265	5
2265	5
2266	4
2266	4
2266	5
2266	5
2266	5
2266	5
2267	5
2267	5
2267	5
2267	5
2267	6
2267	6
2268	3
2268	3
2268	3
2268	3
2268	3
2268	4
2269	3
2269	3
2269	3
2269	4
2269	4
2269	4
2270	3
2270	4
2270	4
2270	4
2270	4
2270	4
2271	5
2271	5
2271	5
2271	5
2271	6
2271	6
2272	4
2272	4
2272	4
2272	4
2272	5
2272	5
2273	3
2273	4
2273	4
2273	4
2273	4
2273	4
2274	3
2274	4
2274	4
2274	4
2274	4
2274	4
2275	3
2275	4
2275	4
2275	4
2275	4
2275	5
2276	4
2276	4
2276	5
2276	5
2276	5
2276	5
2277	3
2277	3
2277	3
2277	4
2277	4
2277	4
2278	4
2278	5
2278	5
2278	5
2278	5
2278	5
2279	3
2279	3
2279	3
2279	4
2279	4
2279	4
2280	3
2280	3
2280	3
2280	3
2280	3
2280	4
2281	4
2281	4
2281	4
2281	5
2281	5
2281	5
2282	3
2282	4
2282	4
2282	4
2282	4
2282	4
2283	4
2283	4
2283	4
2283	5
2283	5
2283	5
2284	5
2284	5
2284	5
2284	6
2284	6
2284	6
2285	4
2285	4
2285	4
2285	4
2285	5
2285	5
2286	3
2286	3
2286	3
2286	4
2286	4
2286	4
2287	4
2287	4
2287	4
2287	4
2287	4
2287	5
2288	4
2288	4
2288	4
2288	4
2288	5
2288	5
2289	3
2289	4
2289	4
2289	4
2289	4
2289	4
2290	4
2290	4
2290	4
2290	4
2290	5
2290	9
2291	4
2291	4
2291	4
2291	4
2291	4
2291	4
2292	3
2292	4
2292	4
2292	5
2292	5
2292	5
2293	3
2293	3
2293	3
2293	3
2293	4
2293	4
2294	4
2294	4
2294	4
2294	4
2294	4
2294	5
2295	5
2295	5
2295	6
2295	6
2295	6
2295	6
2296	5
2296	5
2296	6
2296	6
2296	6
2296	6
2297	3
2297	4
2297	4
2297	4
2297	4
2297	4
2298	4
2298	4
2298	4
2298	5
2298	5
2298	5
2299	5
2299	5
2299	5
2299	6
2299	6
2299	6
2300	5
2300	5
2300	5
2300	5
2300	6
2300	6
2301	3
2301	3
2301	3
2301	3
2301	4
2301	4
2302	5
2302	5
2302	6
2302	6
2302	6
2302	6
2303	3
2303	3
2303	3
2303	3
2303	3
2303	3
2304	4
2304	4
2304	4
2304	5
2304	5
2304	5
2305	4
2305	4
2305	4
2305	4
2305	4
2305	5
2306	4
2306	4
2306	5
2306	5
2306	5
2306	5
2307	3
2307	3
2307	4
2307	4
2307	4
2307	4
2308	3
2308	4
2308	4
2308	4
2308	4
2308	4
2309	3
2309	3
2309	4
2309	4
2309	4
2309	4
2310	4
2310	4
2310	5
2310	5
2310	5
2310	6
2311	6
2311	7
2311	7
2311	7
2311	7
2311	7
2312	4
2312	4
2312	4
2312	4
2312	5
2312	5
2313	4
2313	4
2313	4
2313	4
2313	4
2313	5
2314	3
2314	3
2314	4
2314	4
2314	4
2314	4
2315	3
2315	4
2315	4
2315	4
2315	4
2315	4
2316	7
2316	7
2316	7
2316	7
2316	8
2316	8
2317	2
2317	2
2317	3
2317	3
2317	3
2317	3
2318	4
2318	4
2318	5
2318	5
2318	5
2318	5
2319	2
2319	3
2319	3
2319	3
2319	3
2319	3
2320	4
2320	4
2320	4
2320	4
2320	5
2320	5
2321	4
2321	4
2321	5
2321	5
2321	5
2321	5
2322	4
2322	4
2322	4
2322	4
2322	4
2322	5
2323	4
2323	4
2323	4
2323	4
2323	4
2323	5
2324	3
2324	3
2324	3
2324	4
2324	4
2324	4
2325	5
2325	5
2325	5
2325	5
2325	6
2325	6
2326	4
2326	4
2326	4
2326	5
2326	5
2326	5
2327	5
2327	5
2327	5
2327	6
2327	7
2327	7
2328	3
2328	4
2328	4
2328	5
2328	5
2328	5
2329	4
2329	4
2329	5
2329	5
2329	5
2329	5
2330	3
2330	3
2330	4
2330	4
2330	4
2330	5
2331	3
2331	3
2331	3
2331	4
2331	4
2331	4
2332	3
2332	4
2332	4
2332	4
2332	5
2332	5
2333	4
2333	4
2333	5
2333	5
2333	5
2333	5
2334	5
2334	5
2334	5
2334	5
2334	5
2334	6
2335	4
2335	4
2335	5
2335	5
2335	5
2335	5
2336	4
2336	4
2336	5
2336	5
2336	5
2336	5
2337	6
2337	6
2337	6
2337	6
2337	6
2337	7
2338	3
2338	3
2338	4
2338	4
2338	4
2338	4
2339	5
2339	5
2339	6
2339	7
2339	7
2339	8
2340	3
2340	3
2340	4
2340	4
2340	4
2340	4
2341	4
2341	5
2341	5
2341	5
2341	5
2341	6
2342	3
2342	3
2342	4
2342	4
2342	8
2342	8
2343	3
2343	4
2343	4
2343	4
2343	4
2343	4
2344	3
2344	3
2344	3
2344	3
2344	4
2344	4
2345	3
2345	4
2345	4
2345	4
2345	4
2345	5
2346	3
2346	3
2346	18
2346	18
2346	18
2346	19
2347	3
2347	3
2347	3
2347	3
2347	4
2347	4
2348	5
2348	5
2348	5
2348	6
2348	6
2348	6
2349	3
2349	3
2349	4
2349	4
2349	4
2349	4
2350	2
2350	2
2350	3
2350	3
2350	3
2350	3
2351	4
2351	4
2351	5
2351	5
2351	5
2351	5
2352	3
2352	4
2352	4
2352	4
2352	5
2352	5
2353	3
2353	3
2353	4
2353	4
2353	4
2353	4
2354	5
2354	5
2354	5
2354	5
2354	6
2354	6
2355	4
2355	4
2355	4
2355	5
2355	5
2355	5
2356	4
2356	5
2356	5
2356	5
2356	5
2356	5
2357	4
2357	5
2357	5
2357	5
2357	5
2357	5
2358	3
2358	3
2358	4
2358	4
2358	4
2358	4
2359	5
2359	5
2359	5
2359	5
2359	5
2359	5
2360	3
2360	3
2360	3
2360	4
2360	4
2360	4
2361	4
2361	4
2361	4
2361	5
2361	5
2361	5
2362	5
2362	5
2362	6
2362	6
2362	6
2362	6
2363	8
2363	8
2363	8
2363	9
2363	9
2363	9
2364	4
2364	4
2364	4
2364	4
2364	5
2364	5
2365	3
2365	3
2365	3
2365	4
2365	4
2365	4
2366	4
2366	4
2366	4
2366	4
2366	4
2366	5
2367	4
2367	4
2367	4
2367	4
2367	4
2367	5
2368	7
2368	7
2368	7
2368	7
2368	8
2368	8
2369	4
2369	4
2369	4
2369	5
2369	5
2369	5
2370	3
2370	3
2370	4
2370	4
2370	4
2370	4
2371	4
2371	4
2371	4
2371	4
2371	4
2371	5
2372	3
2372	4
2372	4
2372	4
2372	5
2372	5
2373	4
2373	5
2373	5
2373	5
2373	5
2373	6
2374	4
2374	4
2374	4
2374	5
2374	5
2374	5
2375	4
2375	5
2375	5
2375	5
2375	6
2375	7
2376	5
2376	5
2376	6
2376	6
2376	6
2376	6
2377	4
2377	4
2377	4
2377	5
2377	5
2377	5
2378	3
2378	3
2378	4
2378	18
2378	18
2378	19
2379	3
2379	3
2379	3
2379	3
2379	4
2379	4
2380	3
2380	4
2380	4
2380	4
2380	4
2380	5
2381	3
2381	3
2381	4
2381	4
2381	4
2381	5
2382	4
2382	4
2382	4
2382	5
2382	5
2382	5
2383	4
2383	4
2383	4
2383	5
2383	5
2383	5
2384	3
2384	3
2384	4
2384	4
2384	4
2384	4
2385	4
2385	5
2385	5
2385	5
2385	5
2385	6
2386	3
2386	3
2386	4
2386	4
2386	5
2386	5
2387	3
2387	4
2387	4
2387	5
2387	5
2387	5
2388	5
2388	5
2388	6
2388	6
2388	6
2388	6
2389	8
2389	8
2389	8
2389	9
2389	9
2389	9
2390	4
2390	4
2390	4
2390	5
2390	5
2390	5
2391	3
2391	3
2391	4
2391	4
2391	4
2391	4
2392	6
2392	6
2392	7
2392	7
2392	7
2392	8
2393	3
2393	4
2393	5
2393	5
2393	5
2393	6
2394	4
2394	4
2394	4
2394	5
2394	8
2394	8
2395	13
2395	13
2395	13
2395	13
2395	14
2395	14
2396	4
2396	4
2396	4
2396	5
2396	5
2396	5
2397	4
2397	4
2397	5
2397	5
2397	5
2397	5
2398	4
2398	4
2398	4
2398	5
2398	5
2398	5
2399	3
2399	4
2399	4
2399	4
2399	5
2399	5
2400	3
2400	4
2400	4
2400	4
2400	4
2400	5
2401	4
2401	4
2401	4
2401	5
2401	5
2401	5
2402	3
2402	4
2402	4
2402	4
2402	5
2402	5
2403	3
2403	4
2403	4
2403	4
2403	5
2403	5
2404	3
2404	3
2404	4
2404	4
2404	4
2404	4
2405	3
2405	4
2405	4
2405	5
2405	5
2405	5
2406	3
2406	3
2406	3
2406	3
2406	4
2406	4
2407	5
2407	6
2407	7
2407	7
2407	8
2407	8
2408	4
2408	4
2408	4
2408	5
2408	5
2408	5
2409	4
2409	4
2409	5
2409	5
2409	5
2409	5
2410	8
2410	8
2410	8
2410	9
2410	9
2410	9
2411	4
2411	5
2411	5
2411	5
2411	6
2411	6
2412	3
2412	4
2412	4
2412	4
2412	5
2412	5
2413	3
2413	4
2413	4
2413	4
2413	4
2413	4
2414	4
2414	4
2414	4
2414	4
2414	5
2414	5
2415	9
2415	10
2415	10
2415	11
2415	11
2415	11
2416	3
2416	4
2416	4
2416	5
2416	5
2416	5
2417	4
2417	5
2417	5
2417	5
2417	5
2417	5
2418	3
2418	3
2418	3
2418	4
2418	4
2418	4
2419	4
2419	5
2419	5
2419	5
2419	5
2419	6
2420	5
2420	6
2420	6
2420	11
2420	11
2420	12
2421	3
2421	4
2421	4
2421	4
2421	4
2421	5
2422	4
2422	5
2422	5
2422	5
2422	5
2422	5
2423	4
2423	4
2423	4
2423	5
2423	5
2423	6
2424	4
2424	4
2424	4
2424	4
2424	5
2424	5
2425	4
2425	5
2425	5
2425	6
2425	6
2425	8
2426	4
2426	4
2426	4
2426	4
2426	5
2426	7
2427	3
2427	4
2427	4
2427	5
2427	5
2427	6
2428	7
2428	8
2428	9
2428	9
2428	9
2428	9
2429	9
2429	9
2429	9
2429	10
2429	10
2429	10
2431	9
2431	9
2431	10
2431	10
2431	10
2431	10
2435	11
2435	11
2434	11
2434	11
2434	12
2435	12
2432	13
2430	14
2435	12
2435	13
2430	15
2436	12
2436	13
2436	13
2435	14
2434	14
2430	16
2430	16
2432	16
2432	16
2430	18
2430	18
2432	17
2436	15
2436	15
2436	16
2434	17
2434	17
2433	18
2432	18
2432	18
2433	19
2433	19
2433	19
2433	19
2433	20
2437	9
2437	10
2437	10
2437	10
2437	11
2437	11
2439	11
2439	12
2440	12
2439	12
2439	13
2439	13
2440	14
2440	14
2440	14
2439	14
2440	15
2440	15
2441	14
2443	11
2443	11
2441	14
2443	12
2441	15
2441	15
2441	15
2445	12
2442	15
2438	17
2444	13
2444	13
2443	14
2445	13
2444	14
2444	14
2442	16
2438	19
2445	14
2443	15
2442	17
2441	24
2444	21
2442	24
2443	22
2438	26
2445	22
2442	25
2445	22
2444	23
2442	25
2438	28
2438	28
2445	23
2438	29
2446	15
2446	16
2448	15
2446	16
2446	17
2448	16
2448	16
2448	16
2446	18
2446	18
2448	17
2448	17
2447	18
2447	18
2447	18
2447	18
2447	19
2447	19
2453	14
2454	14
2451	18
2454	14
2453	15
2453	15
2451	19
2454	15
2453	16
2454	16
2454	16
2454	16
2451	20
2451	20
2451	21
2451	21
2452	18
2453	18
2453	19
2449	24
2449	25
2452	21
2450	24
2452	22
2449	26
2450	25
2450	25
2450	25
2449	27
2450	26
2449	27
2449	28
2452	24
2452	24
2450	27
2452	25
2456	24
2456	24
2456	24
2456	24
2460	21
2456	25
2461	22
2460	22
2461	22
2455	26
2460	22
2456	27
2461	23
2459	23
2455	28
2459	25
2455	29
2459	25
2455	29
2459	25
2460	26
2459	26
2455	30
2461	26
2460	26
2455	31
2460	27
2459	27
2461	27
2461	28
2458	33
2458	33
2458	33
2458	34
2457	34
2457	34
2462	31
2457	35
2462	31
2462	31
2458	35
2462	32
2457	36
2457	37
2458	37
2462	33
2462	33
2457	38
2463	26
2463	27
2463	27
2463	27
2463	27
2463	27
2464	8
2464	8
2464	8
2464	8
2464	9
2464	9
2465	3
2465	3
2465	3
2465	3
2465	4
2465	4
2466	3
2466	4
2466	4
2466	4
2466	4
2466	4
2467	4
2467	4
2467	5
2467	5
2467	5
2467	6
2468	4
2468	4
2468	4
2468	5
2468	5
2468	5
2469	4
2469	4
2469	4
2469	5
2469	5
2469	6
2470	3
2470	4
2470	3
2470	4
2470	4
2470	5
2471	4
2471	5
2471	5
2471	5
2471	5
2471	6
2472	7
2472	7
2472	7
2472	8
2472	8
2472	8
2473	3
2473	4
2473	4
2473	4
2473	4
2473	4
2474	3
2474	3
2474	4
2474	4
2474	4
2474	5
2475	3
2475	4
2475	4
2475	4
2475	5
2475	5
2476	4
2476	5
2476	5
2476	6
2476	6
2476	6
2477	3
2477	4
2477	4
2477	4
2477	4
2477	4
2478	3
2478	4
2478	4
2478	4
2478	5
2478	5
2479	4
2479	4
2479	4
2479	5
2479	5
2479	5
2480	4
2480	4
2480	4
2480	5
2480	5
2480	5
2481	4
2481	5
2481	5
2481	5
2481	5
2481	5
2482	5
2482	6
2482	6
2482	6
2482	7
2482	7
2483	4
2483	4
2483	4
2483	4
2483	5
2483	5
2484	5
2484	5
2484	6
2484	6
2484	7
2484	7
2485	3
2485	3
2485	3
2485	3
2485	4
2485	4
2486	3
2486	3
2486	4
2486	4
2486	4
2486	4
2487	3
2487	3
2487	3
2487	4
2487	4
2487	4
2488	8
2488	9
2488	9
2488	9
2488	10
2488	10
2489	4
2489	4
2489	4
2489	4
2489	5
2489	5
2490	3
2490	3
2490	3
2490	3
2490	4
2490	4
2491	3
2491	3
2491	4
2491	4
2491	4
2491	5
2492	4
2492	4
2492	5
2492	5
2492	5
2492	5
2493	4
2493	4
2493	8
2493	8
2493	8
2493	8
2494	4
2494	4
2494	5
2494	5
2494	5
2494	5
2495	4
2495	4
2495	4
2495	4
2495	5
2495	5
2496	3
2496	3
2496	4
2496	4
2496	4
2496	4
2497	3
2497	4
2497	4
2497	4
2497	5
2497	5
2498	4
2498	5
2498	5
2498	5
2498	6
2498	6
2499	3
2499	3
2499	3
2499	4
2499	4
2499	4
0	4
0	6
0	6
0	6
0	6
0	7
1	4
1	4
1	4
1	4
1	5
1	5
2	5
2	5
2	5
2	5
2	6
2	6
3	3
3	3
3	3
3	3
3	4
3	4
4	3
4	7
4	8
4	8
4	8
4	9
5	4
5	5
5	5
5	5
5	5
5	5
6	3
6	3
6	3
6	3
6	3
6	3
7	4
7	4
7	5
7	5
7	5
7	5
8	3
8	3
8	3
8	4
8	4
8	4
9	7
9	7
9	7
9	8
9	8
9	8
10	3
10	3
10	3
10	3
10	3
10	4
11	4
11	5
11	5
11	5
11	6
11	6
12	4
12	4
12	4
12	5
12	5
12	5
13	6
13	7
13	7
13	7
13	8
13	8
14	4
14	4
14	4
14	4
14	4
14	5
15	3
15	3
15	4
15	4
15	4
15	4
16	4
16	5
16	5
16	5
16	6
16	6
17	3
17	3
17	3
17	4
17	4
17	4
18	6
18	7
18	7
18	7
18	7
18	8
19	4
19	5
19	5
19	6
19	6
19	6
20	4
20	4
20	4
20	4
20	4
20	4
21	4
21	4
21	4
21	4
21	5
21	7
22	4
22	4
22	4
22	4
22	5
22	5
23	3
23	3
23	3
23	3
23	4
23	4
24	4
24	4
24	4
24	5
24	5
24	5
25	4
25	4
25	4
25	4
25	4
25	4
26	4
26	5
26	5
26	5
26	5
26	5
27	4
27	4
27	4
27	4
27	5
27	5
28	3
28	3
28	4
28	4
28	4
28	4
29	3
29	4
29	5
29	5
29	5
29	5
30	3
30	3
30	3
30	3
30	3
30	4
31	3
31	4
31	4
31	4
31	4
31	5
32	3
32	3
32	4
32	4
32	4
32	4
33	5
33	5
33	5
33	6
33	6
33	6
34	3
34	3
34	3
34	3
34	3
34	4
35	9
35	9
35	10
35	10
35	10
35	11
36	3
36	3
36	3
36	4
36	4
36	4
37	6
37	8
37	8
37	8
37	9
37	9
38	3
38	4
38	4
38	4
38	4
38	4
39	3
39	3
39	4
39	5
39	5
39	5
40	3
40	4
40	4
40	4
40	4
40	4
41	3
41	3
41	3
41	3
41	4
41	4
42	3
42	3
42	4
42	4
42	4
42	4
43	3
43	3
43	3
43	4
43	4
43	4
44	3
44	4
44	4
44	4
44	5
44	5
45	3
45	3
45	4
45	4
45	4
45	4
46	5
46	5
46	6
46	6
46	6
46	6
47	5
47	6
47	6
47	6
47	6
47	7
48	3
48	4
48	5
48	6
48	6
48	7
49	4
49	4
49	4
49	5
49	5
49	5
50	4
50	5
50	5
50	5
50	5
50	6
51	9
51	10
51	10
51	10
51	11
51	12
52	3
52	3
52	3
52	3
52	4
52	4
53	5
53	5
53	5
53	6
53	6
53	6
54	4
54	4
54	5
54	5
54	5
54	5
55	4
55	5
55	5
55	5
55	5
55	5
56	8
56	8
56	8
56	8
56	9
56	9
57	3
57	3
57	3
57	4
57	4
57	4
58	2
58	3
58	3
58	3
58	3
58	3
59	3
59	4
59	4
59	4
59	4
59	5
60	3
60	3
60	4
60	4
60	4
60	4
61	4
61	4
61	4
61	4
61	5
61	5
62	3
62	4
62	4
62	4
62	5
62	5
63	5
63	5
63	6
63	6
63	7
63	7
64	3
64	3
64	4
64	4
64	4
64	5
65	4
65	4
65	4
65	5
65	9
65	10
66	4
66	4
66	4
66	4
66	5
66	5
67	3
67	3
67	4
67	4
67	4
67	5
68	3
68	3
68	3
68	3
68	4
68	4
69	5
69	6
69	6
69	7
69	7
69	7
70	4
70	4
70	4
70	4
70	5
70	5
71	4
71	4
71	4
71	5
71	5
71	5
72	4
72	4
72	4
72	4
72	4
72	5
73	3
73	4
73	4
73	4
73	4
73	5
74	3
74	3
74	3
74	4
74	4
74	4
75	3
75	4
75	4
75	4
75	5
75	5
76	4
76	4
76	4
76	5
76	5
76	5
77	5
77	5
77	5
77	5
77	6
77	6
78	4
78	4
78	4
78	5
78	5
78	5
79	3
79	4
79	4
79	4
79	4
79	5
80	3
80	3
80	4
80	4
80	4
80	4
81	3
81	3
81	3
81	4
81	4
81	4
82	7
82	8
82	8
82	8
82	8
82	9
83	4
83	4
83	4
83	4
83	5
83	5
84	5
84	5
84	5
84	6
84	6
84	6
85	3
85	3
85	3
85	4
85	4
85	4
86	4
86	5
86	5
86	5
86	5
86	6
87	3
87	3
87	4
87	4
87	5
87	5
88	3
88	3
88	3
88	3
88	3
88	4
89	3
89	4
89	4
89	4
89	4
89	4
90	3
90	3
90	4
90	4
90	4
90	4
91	4
91	4
91	4
91	4
91	4
91	5
92	2
92	2
92	3
92	3
92	3
92	3
93	4
93	4
93	5
93	5
93	5
93	6
94	4
94	5
94	5
94	5
94	5
94	5
95	4
95	4
95	5
95	5
95	5
95	5
96	5
96	5
96	5
96	5
96	6
96	6
97	3
97	4
97	4
97	4
97	4
97	4
98	4
98	4
98	4
98	5
98	5
98	5
99	2
99	3
99	3
99	3
99	3
99	3
100	4
100	5
100	5
100	5
100	5
100	5
101	4
101	4
101	4
101	5
101	5
101	5
102	3
102	3
102	3
102	3
102	4
102	4
103	5
103	5
103	5
103	5
103	6
103	6
104	3
104	3
104	3
104	3
104	3
104	4
105	3
105	3
105	4
105	4
105	5
105	5
106	3
106	3
106	4
106	4
106	4
106	4
107	4
107	4
107	4
107	4
107	5
107	5
108	3
108	3
108	3
108	4
108	7
108	8
109	4
109	4
109	4
109	5
109	5
109	5
110	4
110	4
110	4
110	5
110	5
110	5
111	3
111	4
111	4
111	4
111	4
111	5
112	4
112	5
112	5
112	5
112	6
112	6
113	5
113	5
113	5
113	5
113	6
113	6
114	4
114	4
114	4
114	5
114	5
114	5
115	6
115	6
115	6
115	7
115	7
115	7
116	3
116	3
116	4
116	4
116	4
116	4
117	4
117	4
117	4
117	4
117	4
117	5
118	4
118	4
118	4
118	4
118	4
118	4
119	3
119	4
119	4
119	4
119	4
119	4
120	4
120	4
120	4
120	5
120	5
120	5
121	4
121	5
121	5
121	5
121	5
121	5
122	3
122	3
122	4
122	4
122	4
122	4
123	4
123	4
123	5
123	5
123	5
123	5
124	3
124	3
124	3
124	3
124	3
124	3
125	5
125	6
125	6
125	7
125	7
125	7
126	4
126	4
126	5
126	5
126	5
126	5
127	4
127	4
127	5
127	5
127	5
127	6
128	4
128	4
128	4
128	5
128	5
128	5
129	5
129	6
129	6
129	6
129	6
129	7
130	4
130	4
130	5
130	5
130	5
130	5
131	4
131	4
131	4
131	5
131	5
131	5
132	4
132	4
132	4
132	4
132	5
132	5
133	3
133	4
133	4
133	4
133	4
133	5
134	6
134	6
134	7
134	8
134	8
134	9
135	4
135	4
135	5
135	5
135	5
135	5
136	3
136	3
136	3
136	4
136	4
136	4
137	5
137	5
137	6
137	6
137	7
137	7
138	2
138	2
138	3
138	3
138	3
138	3
139	3
139	3
139	6
139	6
139	6
139	7
140	3
140	3
140	18
140	18
140	18
140	18
141	3
141	4
141	4
141	4
141	4
141	4
142	5
142	5
142	6
142	6
142	6
142	6
143	3
143	3
143	4
143	4
143	4
143	4
144	3
144	3
144	3
144	4
144	4
144	4
145	4
145	4
145	4
145	4
145	5
145	5
146	3
146	3
146	3
146	3
146	3
146	4
147	4
147	4
147	4
147	5
147	5
147	5
148	4
148	4
148	5
148	5
148	5
148	5
149	4
149	5
149	5
149	6
149	7
149	7
150	5
150	5
150	5
150	5
150	6
150	6
151	4
151	4
151	4
151	4
151	5
151	5
152	4
152	4
152	4
152	4
152	4
152	5
153	3
153	3
153	3
153	3
153	3
153	4
154	5
154	5
154	5
154	5
154	6
154	6
155	4
155	4
155	4
155	5
155	5
155	5
156	4
156	4
156	5
156	5
156	5
156	5
157	4
157	4
157	5
157	5
157	5
157	5
158	4
158	4
158	4
158	5
158	5
158	5
159	4
159	4
159	5
159	5
159	5
159	5
160	5
160	5
160	5
160	5
160	6
160	6
161	3
161	4
161	4
161	4
161	5
161	5
162	3
162	3
162	3
162	4
162	4
162	4
163	3
163	4
163	4
163	4
163	4
163	5
164	6
164	6
164	6
164	6
164	7
164	7
165	3
165	3
165	3
165	4
165	4
165	4
166	5
166	5
166	5
166	6
166	6
166	6
167	3
167	4
167	4
